fecha,codigo,tipo,descripcion,peso,ipc,inflacion,inflacion_orden,inflacion_xaxis,contribucion,contribucion_orden,contribucion_max,contribucion_min
2022-12-01,7110000,clase,Vehículos a Motor,1.612,107.3861,7.3860999999999954,27,51.565000000000005,0.11906631332626648,14,6.864194285885718,6.745127972559452
2022-12-01,8110000,clase,Servicios Postales,0.013,107.2606,7.260599999999995,28,52.3775,9.43896877937558e-4,74,8.585201207024141,8.584257310146203
2022-12-01,5330000,clase,Reparación de Artefactos para el Hogar,0.022,107.063,7.062999999999997,29,52.394999999999996,0.0015538910778215569,72,8.582901185023701,8.581347293945878
2022-12-01,12530000,clase,Seguro Relacionado con la Salud,0.161,106.8479,6.847899999999996,30,52.4865,0.011025339506790128,52,8.457517974359488,8.446492634852698
2022-12-01,12110000,clase,Salones de Peluquería y Establecimientos de Cuidados Personales,0.803,106.7864,6.786399999999992,31,52.9685,0.05449588191763835,26,7.818619713394268,7.76412383147663
2022-12-01,5520000,clase,Herramientas Pequeñas y Accesorios Diversos,0.297,106.7823,6.782299999999997,32,53.5185,0.020143833876677546,40,8.280619146382929,8.26047531250625
2022-12-01,6310000,clase,"Servicios en Hospital, Clínica y Centros Médicos",0.695,106.4332,6.433200000000006,33,54.014500000000005,0.044711634232684636,29,7.962143472869458,7.917431838636773
2022-12-01,10310000,clase,"Enseñanza Postsecundaria, No Terciaria",0.508,106.3374,6.337400000000004,34,54.616,0.03219463589271786,33,8.097038436768736,8.064843800876018
2022-12-01,5210000,clase,Productos Textiles para el Hogar,0.173,106.2201,6.220099999999995,35,54.9565,0.010760988219764397,56,8.500860078201564,8.4900990899818
2022-12-01,9410000,clase,Servicios de Recreación y Deportivos,0.461,106.2087,6.2087,36,55.2735,0.028622679453589043,37,8.215232094641893,8.186609415188304
2022-12-01,11120000,clase,Comedores,0.053,106.0299,6.029899999999988,37,55.5305,0.003195910918218362,67,8.570063432268645,8.566867521350428
2022-12-01,7240000,clase,Otros Servicios Relativos al Equipo de Transporte Personal,0.157,106.0071,6.0070999999999986,38,55.6355,0.009431335626712521,59,8.529745162903259,8.520313827276546
2022-12-01,9350000,clase,Servicios de Veterinaria y de Otro Tipo para Animales Domésticos,0.13,105.9921,5.992099999999989,39,55.779,0.007789885797715944,61,8.546029466589331,8.538239580791616
2022-12-01,3140000,clase,"Limpieza, Reparación y Alquiler de Prendas de Vestir",0.181,105.9832,5.9831999999999885,40,55.9345,0.010829808596171914,55,8.4900990899818,8.479269281385628
2022-12-01,5610000,clase,Bienes para el Hogar No Duraderos,1.319,105.9108,5.910799999999994,41,56.6845,0.07796501130022593,21,7.513458763175264,7.435493751875038
2022-12-01,6130000,clase,Artefactos y Equipo Terapéuticos,0.171,105.816,5.815999999999999,42,57.4295,0.009945558911178227,57,8.510805637112743,8.500860078201564
2022-12-01,1220000,clase,"Aguas Minerales, Refrescos, Jugos de Frutas y de Legumbres",1.593,105.5951,5.595100000000008,43,58.311499999999995,0.0891317256345127,18,7.263965343306866,7.174833617672354
2022-12-01,9310000,clase,"Juegos, Juguetes y Aficiones",0.198,105.4941,5.494100000000013,44,59.207,0.010878535570711419,53,8.4683965099302,8.457517974359488
2022-12-01,9420000,clase,Servicios Culturales,1.13,105.4741,5.474100000000015,45,59.871,0.06185856717134349,23,7.651924977499551,7.590066410328207
2022-12-01,2110000,clase,Bebidas Destiladas,0.208,105.4485,5.4484999999999895,46,60.54,0.01133310666213323,51,8.446492634852698,8.435159528190564
2022-12-01,5320000,clase,Artefactos Eléctricos Pequeños para el Hogar,0.051,105.4133,5.413299999999999,47,60.6695,0.0027608382167643376,70,8.578961573231465,8.5762007350147
2022-12-01,7230000,clase,Conservación y Reparación de Equipo de Transporte Personal,0.275,105.2457,5.245699999999998,48,60.832499999999996,0.014425963519270384,47,8.397041450829017,8.382615487309746
2022-12-01,2120000,clase,Vino,0.301,105.1335,5.133499999999991,49,61.1205,0.01545214404288085,45,8.367903203064062,8.352451059021181
2022-12-01,6230000,clase,Servicios de Laboratorios y Radiográficos,0.29,105.0731,5.073099999999986,50,61.416,0.014712284245684899,46,8.382615487309746,8.367903203064062
2022-12-01,4540000,clase,Combustibles Sólidos,0.017,104.6625,4.662499999999992,51,61.569500000000005,7.926408528170551e-4,77,8.587602111042221,8.586809470189404
2022-12-01,3130000,clase,Otros Artículos y Accesorios de Vestir,0.081,104.6416,4.641600000000001,52,61.6185,0.0037597711954239052,65,8.563381694633893,8.559621923438469
2022-12-01,5310000,clase,"Artefactos para Hogar Grandes, Eléctricos o No",0.407,104.4114,4.411399999999999,53,61.862500000000004,0.017954757095141903,43,8.335954585091702,8.31799982799656
2022-12-01,10410000,clase,Enseñanza Terciaria,4.259,104.0935,4.093500000000017,54,64.19550000000001,0.1743456519130385,11,6.484912376247525,6.310566724334487
2022-12-01,10210000,clase,Enseñanza Secundaria,1.259,103.8298,3.8298000000000165,55,66.95450000000001,0.04821814636292732,28,7.917431838636773,7.869213692273846
2022-12-01,5110000,clase,Muebles y Accesorios,0.491,103.7604,3.760399999999997,56,67.8295,0.01846393327866559,42,8.31799982799656,8.299535894717895
2022-12-01,1120000,clase,Carne,5.227,103.733,3.7330000000000085,57,70.6885,0.1951278125562513,9,6.115684866697334,5.920557054141083
2022-12-01,10110000,clase,Enseñanza Preescolar y Enseñanza Primaria,2.243,103.694,3.6939999999999973,58,74.4235,0.08285807716154325,20,7.435493751875038,7.352635674713495
2022-12-01,12310000,clase,"Joyería, Relojes de Pared y Relojes de Pulsera",0.084,103.663,3.662999999999994,59,75.587,0.0030769815396307896,68,8.573140413808277,8.570063432268645
2022-12-01,2130000,clase,Cerveza,1.028,103.2156,3.215599999999985,60,76.143,0.033057029140582755,31,8.032168809376188,7.999111780235605
2022-12-01,4420000,clase,Recogida de Basuras,0.132,103.0323,3.03230000000001,61,76.723,0.004002716054321094,64,8.559621923438469,8.555619207384147
2022-12-01,4440000,clase,Otros Servicios Relacionados con la Vivienda NEP,0.859,102.9029,2.902899999999997,62,77.21849999999999,0.02493640972819458,38,8.240168504370088,8.215232094641893
2022-12-01,6110000,clase,Productos Farmacéuticos,1.777,102.8471,2.8470999999999913,63,78.5365,0.05059397887957754,27,7.869213692273846,7.818619713394268
2022-12-01,9110000,clase,"Equipo para la Recepción, Grabación y Reproducción de Sonidos e Imágenes",0.435,102.7775,2.7775000000000105,64,79.6425,0.012082366647332959,50,8.435159528190564,8.423077161543231
2022-12-01,4320000,clase,Servicios para la Conservación y la Reparación de la Vivienda,0.013,102.7688,2.7687999999999935,65,79.8665,3.599511990239802e-4,81,8.589750911018221,8.589390959819196
2022-12-01,3210000,clase,Zapatos y Otros Calzados,1.233,102.5534,2.5533999999999946,66,80.48949999999999,0.031484051681033576,34,8.12852248844977,8.097038436768736
2022-12-01,4110000,clase,Alquileres Efectivos del Alojamiento,4.451,102.384,2.3840000000000083,67,83.3315,0.10611396227924556,16,7.078759568191364,6.972645605912119
2022-12-01,7130000,clase,Bicicletas,0.026,102.3165,2.31650000000001,68,85.57,6.023020460409219e-4,79,8.588821335426708,8.588219033380668
2022-12-01,8310000,clase,Servicios Telefónicos y de Facsímile,4.292,102.2384,2.238399999999996,69,87.729,0.09607404948098955,17,7.174833617672354,7.078759568191364
2022-12-01,12320000,clase,Otros Efectos Personales,0.159,102.1923,2.1923000000000137,70,89.95450000000001,0.0034858267165343345,66,8.566867521350428,8.563381694633893
2022-12-01,3120000,clase,Prendas de Vestir,2.652,102.1305,2.1304999999999907,71,91.36000000000001,0.05650199003980073,24,7.708426967539351,7.651924977499551
2022-12-01,7330000,clase,Transporte de Pasajeros por Aire,0.784,102.1041,2.1041000000000087,72,93.078,0.016496473929478606,44,8.352451059021181,8.335954585091702
2022-12-01,11210000,clase,Servicios de Alojamiento,0.434,101.9572,1.9571999999999923,73,93.687,0.008494417888357766,60,8.538239580791616,8.529745162903259
2022-12-01,12550000,clase,Otros Seguros,0.045,101.7708,1.7707999999999835,74,93.9265,7.968759375187476e-4,76,8.586809470189404,8.586012594251885
2022-12-01,12710000,clase,Servicios de Asesoramiento Jurídico y Otros Gastos,0.89,101.5163,1.5163000000000038,75,94.394,0.013495339906798142,48,8.410536790735815,8.397041450829017
2022-12-01,7120000,clase,Motocicletas,0.041,101.3893,1.3893000000000155,76,94.8595,5.696243924878521e-4,80,8.589390959819196,8.588821335426708
2022-12-01,12540000,clase,Seguro Relacionado con el Transporte,0.103,101.3166,1.316600000000001,77,94.9315,0.0013561251225024434,73,8.584257310146203,8.582901185023701
2022-12-01,3220000,clase,Reparación y Alquiler de Calzado,0.049,101.259,1.2590000000000101,78,95.0075,6.16922338446769e-4,78,8.588219033380668,8.587602111042221
2022-12-01,9510000,clase,Libros,0.193,101.2361,1.2360999999999844,79,95.12849999999999,0.0023857207144142747,71,8.581347293945878,8.578961573231465
2022-12-01,2210000,clase,Tabaco,0.069,101.1759,1.1759000000000075,80,95.2595,8.113872277445539e-4,75,8.586012594251885,8.585201207024141
2022-12-01,5620000,clase,Servicios Domésticos y para el Hogar,2.245,100.8426,0.8426000000000045,81,96.4165,0.018916748334966798,41,8.299535894717895,8.280619146382929
2022-12-01,12410000,clase,Protección Social,0.049,100.0888,0.08879999999999999,82,97.56349999999999,4.351287025740818e-5,82,8.589794423888478,8.589750911018221
2022-12-01,10510000,clase,Enseñanza No Atribuible a Ningún Nivel,0.337,100,0,83,97.7565,0,83,8.589794423888478,8.589794423888478
2022-12-01,12620000,clase,Otros Servicios Financieros NEP,0.187,100,0,84,98.01849999999999,0,84,8.589794423888478,8.589794423888478
2022-12-01,9130000,clase,Equipo de Procesamiento e Información,0.288,99.9797,-0.020300000000006424,85,98.256,-5.846516930340327e-5,85,8.589735958719174,8.589794423888478
2022-12-01,6120000,clase,Otros Productos Médicos,0.053,99.6123,-0.38769999999999083,86,98.4265,-2.0548510970219152e-4,86,8.589530473609473,8.589735958719174
2022-12-01,8210000,clase,Equipo Telefónico y de Facsímile,0.465,93.9447,-6.055300000000008,87,98.6855,-0.02815770815416309,88,8.560609108182163,8.588766816336326
2022-12-01,7360000,clase,Otros Servicios de Transporte Adquirido,0.011,93.0578,-6.942199999999998,88,98.9235,-7.636572731454627e-4,87,8.588766816336326,8.589530473609473
2022-12-01,4520000,clase,Gas,1.069,90.544,-9.455999999999998,89,99.46350000000001,-0.10108666173323468,89,8.45952244644893,8.560609108182163
2022-12-01,1170600,subclase,"Tubérculos, Raíces",0.936,178.8038,78.8038,1,0.468,0.7376109441094405,3,3.126379819798195,2.3887688756887546
2022-12-01,1110600,subclase,Pastas,0.322,152.7284,52.728399999999986,2,1.097,0.16978714587145852,12,5.661904201042006,5.492117055170548
2022-12-01,1140400,subclase,Huevos,0.706,147.0381,47.03809999999999,3,1.611,0.33209230692306885,7,4.616814216142157,4.284721909219089
2022-12-01,1180100,subclase,Azúcar y Otras Presentaciones,0.369,131.6755,31.67549999999999,4,2.1485000000000003,0.11688376383763827,16,6.138595804958045,6.021712041120407
2022-12-01,9520100,subclase,Diarios y Periódicos,0.114,128.6617,28.66169999999999,5,2.39,0.03267466474664743,43,7.701606048060474,7.668931383313827
2022-12-01,1190100,subclase,Hierbas Culinarias,0.065,127.3256,27.325599999999994,6,2.4795,0.017761817618176162,64,8.228136149361486,8.21037433174331
2022-12-01,1150200,subclase,Grasas Comestibles,0.151,122.9778,22.977800000000002,7,2.5875,0.034696824968249655,40,7.601682790827902,7.5669859658596526
2022-12-01,1190300,subclase,"Ajíes, Aderezos, Salsas y Otros",0.268,119.9275,19.927499999999988,8,2.797,0.05340623406234055,32,7.2627566225662195,7.209350388503879
2022-12-01,1110500,subclase,Productos de Panadería y Pastelería,2.134,118.5704,18.57040000000001,9,3.9979999999999993,0.3962962989629894,5,3.941890060900606,3.5455937619376163
2022-12-01,1180400,subclase,"Hielo Comestible, Helados y Sorbetes",0.255,118.0829,18.08289999999999,10,5.1925,0.04611185611856112,35,7.4058327123271175,7.359720856208556
2022-12-01,1160100,subclase,Frutas Frescas,2.425,117.287,17.287000000000006,11,6.532500000000001,0.41921394213942115,4,3.5455937619376163,3.126379819798195
2022-12-01,1210100,subclase,Café,0.196,116.3864,16.386400000000002,12,7.843,0.032117665176651725,45,7.765918027180265,7.733800362003613
2022-12-01,1140100,subclase,Leche,1.303,115.5492,15.549199999999995,13,8.5925,0.2026081020810206,9,5.1197788167881635,4.917170714707143
2022-12-01,1110400,subclase,Cereales en Hojuela,0.184,115.4775,15.47750000000001,14,9.335999999999999,0.028478884788847872,51,7.9428893348933425,7.914410450104494
2022-12-01,4310100,subclase,Productos y Materiales para el Mantenimiento y Conservación de la Vivienda,0.02,115.3013,15.301300000000007,15,9.438,0.0030602906029060257,106,8.592543678436778,8.589483387833871
2022-12-01,9540100,subclase,Papel y Útiles de Oficina y Materiales de Dibujo,0.197,114.9545,14.954500000000003,16,9.5465,0.02946065960659603,48,7.8571623706236995,7.827701711017103
2022-12-01,1190200,subclase,"Sal, Especies y Sazonadores",0.211,114.9536,14.95359999999999,17,9.7505,0.0315524115241152,46,7.797470438704381,7.765918027180265
2022-12-01,1170100,subclase,Hortalizas Frescas de Hojas o Tallo,0.21,114.3957,14.395700000000012,18,9.960999999999999,0.030231272312723104,47,7.827701711017103,7.797470438704381
2022-12-01,7210100,subclase,Piezas de Repuesto y Accesorios para Equipo de Transporte Personal,0.077,114.1202,14.120200000000004,19,10.104499999999998,0.010872662726627253,76,8.384607863078624,8.373735200351996
2022-12-01,7320300,subclase,Transporte Local (Urbano e Interurbano),8.084,113.5024,13.502400000000003,20,14.185,1.091544931449313,2,2.3887688756887546,1.2972239442394415
2022-12-01,1180300,subclase,Chocolate y Productos de Confitería,0.192,113.1457,13.145700000000016,21,18.323,0.025239996399963986,54,8.020617273172725,7.995377276772761
2022-12-01,1170700,subclase,Preparados de Tubérculos y Raíces,0.033,112.5202,12.520200000000003,22,18.435499999999998,0.004131707317073168,99,8.56857007970079,8.564438372383716
2022-12-01,1190500,subclase,Bocaditos y Alimentos Diversos,0.206,112.3936,12.393600000000005,23,18.554999999999996,0.025531071310713097,53,7.995377276772761,7.969846205462048
