Fecha,Semana,Inicio,Fin,Bolsa,Cajón
1997,1,1/1/97,1/7/97,1.42,1.74
1997,2,1/8/97,1/14/97,0.74,1.06
1997,3,1/15/97,1/21/97,0.69,0.94
1997,4,1/22/97,1/28/97,0.67,0.8
1997,5,1/29/97,2/4/97,0.6,0.82
1997,6,2/5/97,2/11/97,0.57,0.76
1997,7,2/12/97,2/18/97,0.55,0.76
1997,8,2/19/97,2/25/97,0.7,0.85
1997,9,2/26/97,3/4/97,0.57,0.73
1997,10,3/5/97,3/11/97,0.81,0.89
1997,11,3/12/97,3/18/97,0.94,1.03
1997,12,3/19/97,3/25/97,0.93,1.23
1997,13,3/26/97,4/1/97,0.84,1.16
1997,14,4/2/97,4/8/97,0.76,0.93
1997,15,4/9/97,4/15/97,0.7,0.9
1997,16,4/16/97,4/22/97,0.65,0.87
1997,17,4/23/97,4/29/97,0.56,0.85
1997,18,4/30/97,5/6/97,0.56,0.87
1997,19,5/7/97,5/13/97,0.52,0.77
1997,20,5/14/97,5/20/97,0.67,0.83
1997,21,5/21/97,5/27/97,0.64,0.82
1997,22,5/28/97,6/3/97,0.59,0.72
1997,23,6/4/97,6/10/97,0.66,0.77
1997,24,6/11/97,6/17/97,0.58,0.79
1997,25,6/18/97,6/24/97,0.65,0.97
1997,26,6/25/97,7/1/97,0.63,0.9
1997,27,7/2/97,7/8/97,0.62,0.85
1997,28,7/9/97,7/15/97,0.67,0.94
1997,29,7/16/97,7/22/97,0.87,1.25
1997,30,7/23/97,7/29/97,0.85,1.24
1997,31,7/30/97,8/5/97,0.89,1.21
1997,32,8/6/97,8/12/97,0.92,1.12
1997,33,8/13/97,8/19/97,0.92,1.06
1997,34,8/20/97,8/26/97,0.87,0.92
1997,35,8/27/97,9/2/97,0.98,1.11
1997,36,9/3/97,9/9/97,1.26,1.32
1997,37,9/10/97,9/16/97,1.03,4.45
1997,38,9/17/97,9/23/97,0.93,0.98
1997,39,9/24/97,9/30/97,1.04,1.2
1997,40,10/1/97,10/7/97,1,1.1
1997,41,10/8/97,10/14/97,0.87,0.93
1997,42,10/15/97,10/21/97,0.9,0.94
1997,43,10/22/97,10/28/97,0.86,0.95
1997,44,10/29/97,11/4/97,0.97,1.04
1997,45,11/5/97,11/11/97,0.9,1.02
1997,46,11/12/97,11/18/97,0.83,0.91
1997,47,11/19/97,11/25/97,0.87,0.93
1997,48,11/26/97,12/2/97,0.81,1.06
1997,49,12/3/97,12/9/97,0.66,0.93
1997,50,12/10/97,12/16/97,0.72,0.93
1997,51,12/17/97,12/23/97,0.69,0.96
1997,52,12/24/97,12/30/97,0.67,0.88
1998,1,1/1/98,1/7/98,0.74,0.87
1998,2,1/8/98,1/14/98,0.72,1.04
1998,3,1/15/98,1/21/98,0.73,0.88
1998,4,1/22/98,1/28/98,0.76,0.96
1998,5,1/29/98,2/4/98,0.71,1.01
1998,6,2/5/98,2/11/98,0.7,0.93
1998,7,2/12/98,2/18/98,0.93,1.14
1998,8,2/19/98,2/25/98,1.35,2.18
1998,9,2/26/98,3/4/98,1.52,2.12
1998,10,3/5/98,3/11/98,0.71,0.89
1998,11,3/12/98,3/18/98,1.83,2.1
1998,12,3/19/98,3/25/98,1.52,1.49
1998,13,3/26/98,4/1/98,0.87,1.16
1998,14,4/2/98,4/8/98,0.71,1.02
1998,15,4/9/98,4/15/98,0.74,0.93
1998,16,4/16/98,4/22/98,0.69,0.89
1998,17,4/23/98,4/29/98,0.58,0.8
1998,18,4/30/98,5/6/98,0.63,0.81
1998,19,5/7/98,5/13/98,0.72,0.95
1998,20,5/14/98,5/20/98,0.68,0.84
1998,21,5/21/98,5/27/98,0.76,0.86
1998,22,5/28/98,6/3/98,1.09,1.18
1998,23,6/4/98,6/10/98,1.16,1.19
1998,24,6/11/98,6/17/98,1.57,1.7
1998,25,6/18/98,6/24/98,1.99,2.11
1998,26,6/25/98,7/1/98,2.72,2.73
1998,27,7/2/98,7/8/98,2.59,2.66
1998,28,7/9/98,7/15/98,2.95,3.15
1998,29,7/16/98,7/22/98,3.52,3.92
1998,30,7/23/98,7/29/98,5.14,5.4
1998,31,7/30/98,8/5/98,5.23,5.58
1998,32,8/6/98,8/12/98,5.69,5.79
1998,33,8/13/98,8/19/98,6.71,6.95
1998,34,8/20/98,8/26/98,6.18,6.7
1998,35,8/27/98,9/2/98,5.78,6.09
1998,36,9/3/98,9/9/98,5.1,5.24
1998,37,9/10/98,9/16/98,2.87,3.15
1998,38,9/17/98,9/23/98,3.31,3.37
1998,39,9/24/98,9/30/98,2.86,2.85
1998,40,10/1/98,10/7/98,2.56,2.61
1998,41,10/8/98,10/14/98,2.27,2.42
1998,42,10/15/98,10/21/98,2.3,2.46
1998,43,10/22/98,10/28/98,1.87,2.15
1998,44,10/29/98,11/4/98,1.74,1.93
1998,45,11/5/98,11/11/98,1.44,1.74
1998,46,11/12/98,11/18/98,1.31,1.69
1998,47,11/19/98,11/25/98,1.04,1.34
1998,48,11/26/98,12/2/98,0.96,1.21
1998,49,12/3/98,12/9/98,0.7,1
1998,50,12/10/98,12/16/98,0.78,0.99
1998,51,12/17/98,12/23/98,0.71,0.9
1998,52,12/24/98,12/30/98,0.66,0.87
1999,1,1/1/99,1/7/99,0.59,0.76
1999,2,1/8/99,1/14/99,0.5,0.66
1999,3,1/15/99,1/21/99,0.48,0.54
1999,4,1/22/99,1/28/99,0.56,0.67
1999,5,1/29/99,2/4/99,0.57,0.7
1999,6,2/5/99,2/11/99,0.55,0.7
1999,7,2/12/99,2/18/99,0.57,0.71
1999,8,2/19/99,2/25/99,0.77,1.02
1999,9,2/26/99,3/4/99,0.52,0.78
1999,10,3/5/99,3/11/99,0.55,0.77
1999,11,3/12/99,3/18/99,0.62,0.78
1999,12,3/19/99,3/25/99,0.68,0.84
1999,13,3/26/99,4/1/99,0.67,0.76
1999,14,4/2/99,4/8/99,0.63,0.76
1999,15,4/9/99,4/15/99,0.61,0.76
1999,16,4/16/99,4/22/99,0.61,0.76
1999,17,4/23/99,4/29/99,0.61,0.76
1999,18,4/30/99,5/6/99,0.63,0.8
1999,19,5/7/99,5/13/99,0.61,0.76
1999,20,5/14/99,5/20/99,0.61,0.76
1999,21,5/21/99,5/27/99,0.59,0.72
1999,22,5/28/99,6/3/99,0.61,0.74
1999,23,6/4/99,6/10/99,0.58,0.66
1999,24,6/11/99,6/17/99,0.54,0.66
1999,25,6/18/99,6/24/99,0.67,0.8
1999,26,6/25/99,7/1/99,0.72,0.85
1999,27,7/2/99,7/8/99,0.79,0.89
1999,28,7/9/99,7/15/99,0.85,0.91
1999,29,7/16/99,7/22/99,1.12,1.16
1999,30,7/23/99,7/29/99,1.33,1.44
1999,31,7/30/99,8/5/99,1.49,1.73
1999,32,8/6/99,8/12/99,1.62,1.83
1999,33,8/13/99,8/19/99,1.75,2.03
1999,34,8/20/99,8/26/99,2.19,2.46
1999,35,8/27/99,9/2/99,2.13,2.45
1999,36,9/3/99,9/9/99,2.45,2.81
1999,37,9/10/99,9/16/99,2.69,2.9
1999,38,9/17/99,9/23/99,2.6,2.82
1999,39,9/24/99,9/30/99,2.78,2.91
1999,40,10/1/99,10/7/99,2.44,2.83
1999,41,10/8/99,10/14/99,2.56,2.83
1999,42,10/15/99,10/21/99,2.3,2.66
1999,43,10/22/99,10/28/99,2.05,2.29
1999,44,10/29/99,11/4/99,1.91,2.29
1999,45,11/5/99,11/11/99,2.18,2.38
1999,46,11/12/99,11/18/99,1.8,2.26
1999,47,11/19/99,11/25/99,1.78,2.17
1999,48,11/26/99,12/2/99,1.66,2.09
1999,49,12/3/99,12/9/99,1.69,2.07
1999,50,12/10/99,12/16/99,1.58,2
1999,51,12/17/99,12/23/99,1.05,1.67
1999,52,12/24/99,12/30/99,0.96,1.63
2000,1,1/1/00,1/7/00,0.75,1.47
2000,2,1/8/00,1/14/00,0.54,0.99
2000,3,1/15/00,1/21/00,0.53,0.9
2000,4,1/22/00,1/28/00,0.54,0.91
2000,5,1/29/00,2/4/00,0.52,0.9
2000,6,2/5/00,2/11/00,0.52,0.93
2000,7,2/12/00,2/18/00,0.49,0.92
2000,8,2/19/00,2/25/00,0.64,1.03
2000,9,2/26/00,3/3/00,0.61,1
2000,10,3/4/00,3/10/00,0.6,1.01
2000,11,3/11/00,3/17/00,0.67,0.99
2000,12,3/18/00,3/24/00,0.67,0.99
2000,13,3/25/00,3/31/00,0.65,0.9
2000,14,4/1/00,4/7/00,0.72,1.01
2000,15,4/8/00,4/14/00,0.71,0.99
2000,16,4/15/00,4/21/00,0.72,0.98
2000,17,4/22/00,4/28/00,0.73,0.98
2000,18,4/29/00,5/5/00,0.72,0.93
2000,19,5/6/00,5/12/00,0.68,0.87
2000,20,5/13/00,5/19/00,0.65,0.87
2000,21,5/20/00,5/26/00,0.64,0.84
2000,22,5/27/00,6/2/00,0.7,0.85
2000,23,6/3/00,6/9/00,0.76,0.89
2000,24,6/10/00,6/16/00,0.7,0.88
2000,25,6/17/00,6/23/00,0.71,0.89
2000,26,6/24/00,6/30/00,0.68,0.88
2000,27,7/1/00,7/7/00,0.68,0.86
2000,28,7/8/00,7/14/00,0.83,0.94
2000,29,7/15/00,7/21/00,1.01,1.09
2000,30,7/22/00,7/28/00,1.15,1.26
2000,31,7/29/00,8/4/00,1.43,1.65
2000,32,8/5/00,8/11/00,1.29,1.38
2000,33,8/12/00,8/18/00,1.41,1.56
2000,34,8/19/00,8/25/00,1.4,1.66
2000,35,8/26/00,9/1/00,1.64,1.75
2000,36,9/2/00,9/8/00,1.8,1.86
2000,37,9/9/00,9/15/00,1.96,2.04
2000,38,9/16/00,9/22/00,1.76,1.83
2000,39,9/23/00,9/29/00,2.44,2.21
2000,40,9/30/00,10/6/00,1.79,1.76
2000,41,10/7/00,10/13/00,1.64,1.64
2000,42,10/14/00,10/20/00,1.84,1.79
2000,43,10/21/00,10/27/00,2.23,2.26
2000,44,10/28/00,11/3/00,1.88,2.18
2000,45,11/4/00,11/10/00,2.37,2.44
2000,46,11/11/00,11/17/00,2.14,2.18
2000,47,11/18/00,11/24/00,2.09,2.21
2000,48,11/25/00,12/1/00,2.3,2.25
2000,49,12/2/00,12/8/00,2.01,2.15
2000,50,12/9/00,12/15/00,1.67,2.03
2000,51,12/16/00,12/22/00,1.05,1.73
2000,52,12/23/00,12/29/00,1.01,1.78
2001,1,1/1/01,1/7/01,0.81,1.54
2001,2,1/8/01,1/14/01,0.55,1.03
2001,3,1/15/01,1/21/01,0.51,0.77
2001,4,1/22/01,1/28/01,0.47,0.69
2001,5,1/29/01,2/4/01,0.48,0.69
2001,6,2/5/01,2/11/01,0.57,0.81
2001,7,2/12/01,2/18/01,0.6,0.77
2001,8,2/19/01,2/25/01,0.67,0.89
2001,9,2/26/01,3/4/01,0.77,1.03
2001,10,3/5/01,3/11/01,0.72,0.92
2001,11,3/12/01,3/18/01,0.61,0.83
2001,12,3/19/01,3/25/01,0.81,1.04
2001,13,3/26/01,4/1/01,0.59,0.83
2001,14,4/2/01,4/8/01,0.57,0.75
2001,15,4/9/01,4/15/01,0.59,0.75
2001,16,4/16/01,4/22/01,0.56,0.72
2001,17,4/23/01,4/29/01,0.51,0.69
2001,18,4/30/01,5/6/01,0.47,0.62
2001,19,5/7/01,5/13/01,0.52,0.6
2001,20,5/14/01,5/20/01,0.47,0.59
2001,21,5/21/01,5/27/01,0.55,0.69
2001,22,5/28/01,6/3/01,0.46,0.61
2001,23,6/4/01,6/10/01,0.52,0.67
2001,24,6/11/01,6/17/01,0.62,0.79
2001,25,6/18/01,6/24/01,0.67,0.85
2001,26,6/25/01,7/1/01,0.68,0.84
2001,27,7/2/01,7/8/01,1.01,1.21
2001,28,7/9/01,7/15/01,1.34,1.41
2001,29,7/16/01,7/22/01,1.59,1.63
2001,30,7/23/01,7/29/01,1.62,1.79
2001,31,7/30/01,8/5/01,2.29,2.29
2001,32,8/6/01,8/12/01,2.6,2.66
2001,33,8/13/01,8/19/01,2.93,2.89
2001,34,8/20/01,8/26/01,3.08,3.2
2001,35,8/27/01,9/2/01,3.22,3.28
2001,36,9/3/01,9/9/01,3.9,4.26
2001,37,9/10/01,9/16/01,3.71,3.83
2001,38,9/17/01,9/23/01,4.26,4.01
2001,39,9/24/01,9/30/01,4.51,4.4
2001,40,10/1/01,10/7/01,4.64,4.6
2001,41,10/8/01,10/14/01,4.67,4.8
2001,42,10/15/01,10/21/01,3.87,4.02
2001,43,10/22/01,10/28/01,2.96,3.2
2001,44,10/29/01,11/4/01,2.49,2.96
2001,45,11/5/01,11/11/01,2.27,2.83
2001,46,11/12/01,11/18/01,2.19,2.48
2001,47,11/19/01,11/25/01,1.61,2.04
2001,48,11/26/01,12/2/01,1.12,1.42
2001,49,12/3/01,12/9/01,0.8,1.17
2001,50,12/10/01,12/16/01,0.69,0.82
2001,51,12/17/01,12/23/01,0.59,0.73
2001,52,12/24/01,12/30/01,0.57,0.73
2002,1,1/1/02,1/7/02,0.58,0.67
2002,2,1/8/02,1/14/02,0.5,0.58
2002,3,1/15/02,1/21/02,0.45,0.57
2002,4,1/22/02,1/28/02,0.6,0.64
2002,5,1/29/02,2/4/02,0.55,0.62
2002,6,2/5/02,2/11/02,0.71,0.79
2002,7,2/12/02,2/18/02,0.61,0.69
2002,8,2/19/02,2/25/02,0.7,0.73
2002,9,2/26/02,3/4/02,0.64,0.72
2002,10,3/5/02,3/11/02,0.65,0.75
2002,11,3/12/02,3/18/02,0.62,0.62
2002,12,3/19/02,3/25/02,0.66,0.67
2002,13,3/26/02,4/1/02,0.7,0.73
2002,14,4/2/02,4/8/02,0.59,0.64
2002,15,4/9/02,4/15/02,0.53,0.6
2002,16,4/16/02,4/22/02,0.52,0.6
2002,17,4/23/02,4/29/02,0.52,0.61
2002,18,4/30/02,5/6/02,0.55,0.63
2002,19,5/7/02,5/13/02,0.54,0.63
2002,20,5/14/02,5/20/02,0.66,0.72
2002,21,5/21/02,5/27/02,0.64,0.69
2002,22,5/28/02,6/3/02,0.58,0.61
2002,23,6/4/02,6/10/02,0.6,0.63
2002,24,6/11/02,6/17/02,0.64,0.74
2002,25,6/18/02,6/24/02,0.62,0.71
2002,26,6/25/02,7/1/02,0.6,0.72
2002,27,7/2/02,7/8/02,0.79,0.86
2002,28,7/9/02,7/15/02,0.83,0.92
2002,29,7/16/02,7/22/02,0.91,1.02
2002,30,7/23/02,7/29/02,1.08,1.07
2002,31,7/30/02,8/5/02,1.08,1.16
2002,32,8/6/02,8/12/02,1.29,1.43
2002,33,8/13/02,8/19/02,2.07,1.9
2002,34,8/20/02,8/26/02,2.21,2.04
2002,35,8/27/02,9/2/02,2.23,2.21
2002,36,9/3/02,9/9/02,2.72,2.83
2002,37,9/10/02,9/16/02,2.53,2.65
2002,38,9/17/02,9/23/02,2.69,2.57
2002,39,9/24/02,9/30/02,2.54,2.46
2002,40,10/1/02,10/7/02,2.25,2.32
2002,41,10/8/02,10/14/02,1.98,2.07
2002,42,10/15/02,10/21/02,1.28,1.31
2002,43,10/22/02,10/28/02,0.84,0.82
2002,44,10/29/02,11/4/02,0.91,1.06
2002,45,11/5/02,11/11/02,0.73,0.82
2002,46,11/12/02,11/18/02,0.61,0.74
2002,47,11/19/02,11/25/02,0.55,0.62
2002,48,11/26/02,12/2/02,0.51,0.62
2002,49,12/3/02,12/9/02,0.6,0.75
2002,50,12/10/02,12/16/02,0.77,0.94
2002,51,12/17/02,12/23/02,0.72,1.04
2002,52,12/24/02,12/30/02,0.78,1.13
2003,1,1/1/03,1/7/03,0.74,0.93
2003,2,1/8/03,1/14/03,0.61,0.8
2003,3,1/15/03,1/21/03,0.56,0.67
2003,4,1/22/03,1/28/03,0.48,0.63
2003,5,1/29/03,2/4/03,0.47,0.61
2003,6,2/5/03,2/11/03,0.53,0.68
2003,7,2/12/03,2/18/03,0.44,0.59
2003,8,2/19/03,2/25/03,0.5,0.67
2003,9,2/26/03,3/4/03,0.57,0.72
2003,10,3/5/03,3/11/03,0.58,0.69
2003,11,3/12/03,3/18/03,0.55,0.69
2003,12,3/19/03,3/25/03,0.73,0.85
2003,13,3/26/03,4/1/03,0.64,0.81
2003,14,4/2/03,4/8/03,0.74,0.88
2003,15,4/9/03,4/15/03,0.9,1.09
2003,16,4/16/03,4/22/03,0.82,0.97
2003,17,4/23/03,4/29/03,0.64,1.28
2003,18,4/30/03,5/6/03,0.74,0.8
2003,19,5/7/03,5/13/03,0.81,1.3
2003,20,5/14/03,5/20/03,0.64,0.74
2003,21,5/21/03,5/27/03,0.74,0.89
2003,22,5/28/03,6/3/03,0.65,0.68
2003,23,6/4/03,6/10/03,0.58,0.55
2003,24,6/11/03,6/17/03,0.6,0.55
2003,25,6/18/03,6/24/03,0.71,0.83
2003,26,6/25/03,7/1/03,0.68,0.78
2003,27,7/2/03,7/8/03,0.7,0.73
2003,28,7/9/03,7/15/03,0.68,0.76
2003,29,7/16/03,7/22/03,0.67,0.71
2003,30,7/23/03,7/29/03,0.73,0.68
2003,31,7/30/03,8/5/03,0.68,0.71
2003,32,8/6/03,8/12/03,0.57,0.59
2003,33,8/13/03,8/19/03,0.65,0.64
2003,34,8/20/03,8/26/03,0.71,0.73
2003,35,8/27/03,9/2/03,0.6,0.64
2003,36,9/3/03,9/9/03,0.61,0.61
2003,37,9/10/03,9/16/03,0.63,0.62
2003,38,9/17/03,9/23/03,0.64,0.66
2003,39,9/24/03,9/30/03,0.84,0.86
2003,40,10/1/03,10/7/03,0.79,0.71
2003,41,10/8/03,10/14/03,0.73,0.72
2003,42,10/15/03,10/21/03,0.7,0.7
2003,43,10/22/03,10/28/03,0.72,0.71
2003,44,10/29/03,11/4/03,0.86,0.88
2003,45,11/5/03,11/11/03,0.85,0.82
2003,46,11/12/03,11/18/03,0.75,0.76
2003,47,11/19/03,11/25/03,0.85,0.85
2003,48,11/26/03,12/2/03,0.76,0.86
2003,49,12/3/03,12/9/03,0.76,0.91
2003,50,12/10/03,12/16/03,0.72,0.82
2003,51,12/17/03,12/23/03,0.7,0.86
2003,52,12/24/03,12/30/03,0.76,0.9
2004,1,1/1/04,1/7/04,0.69,0.85
2004,2,1/8/04,1/14/04,0.55,0.73
2004,3,1/15/04,1/21/04,0.64,0.72
2004,4,1/22/04,1/28/04,0.6,0.7
2004,5,1/29/04,2/4/04,0.58,0.7
2004,6,2/5/04,2/11/04,0.53,0.64
2004,7,2/12/04,2/18/04,0.62,0.69
2004,8,2/19/04,2/25/04,0.61,0.68
2004,9,2/26/04,3/3/04,1.16,1.01
2004,10,3/4/04,3/10/04,0.68,0.84
2004,11,3/11/04,3/17/04,0.68,0.7
2004,12,3/18/04,3/24/04,0.68,0.73
2004,13,3/25/04,3/31/04,0.81,0.84
2004,14,4/1/04,4/7/04,0.82,0.91
2004,15,4/8/04,4/14/04,0.91,0.91
2004,16,4/15/04,4/21/04,0.81,0.92
2004,17,4/22/04,4/28/04,0.7,0.79
2004,18,4/29/04,5/5/04,0.72,0.76
2004,19,5/6/04,5/12/04,0.67,0.74
2004,20,5/13/04,5/19/04,0.68,0.68
2004,21,5/20/04,5/26/04,0.65,0.69
2004,22,5/27/04,6/2/04,0.67,0.67
2004,23,6/3/04,6/9/04,0.67,0.69
2004,24,6/10/04,6/16/04,0.73,0.71
2004,25,6/17/04,6/23/04,0.75,0.7
2004,26,6/24/04,6/30/04,0.84,0.79
2004,27,7/1/04,7/7/04,0.84,0.82
2004,28,7/8/04,7/14/04,0.84,0.83
2004,29,7/15/04,7/21/04,1.02,1
2004,30,7/22/04,7/28/04,1.02,0.98
2004,31,7/29/04,8/4/04,0.94,0.88
2004,32,8/5/04,8/11/04,1.05,1.03
2004,33,8/12/04,8/18/04,1.24,1.25
2004,34,8/19/04,8/25/04,1.15,1.11
2004,35,8/26/04,9/1/04,1.18,1.09
2004,36,9/2/04,9/8/04,1.37,1.4
2004,37,9/9/04,9/15/04,1.11,1.16
2004,38,9/16/04,9/22/04,1.2,1.02
2004,39,9/23/04,9/29/04,1.28,1.15
2004,40,9/30/04,10/6/04,1.34,1.17
2004,41,10/7/04,10/13/04,1.62,1.48
2004,42,10/14/04,10/20/04,1.75,1.54
2004,43,10/21/04,10/27/04,1.72,1.45
2004,44,10/28/04,11/3/04,1.32,1.28
2004,45,11/4/04,11/10/04,1.48,1.41
2004,46,11/11/04,11/17/04,1.35,1.32
2004,47,11/18/04,11/24/04,1.06,1.18
2004,48,11/25/04,12/1/04,1.08,1.21
2004,49,12/2/04,12/8/04,0.99,1.2
2004,50,12/9/04,12/15/04,0.82,1.18
2004,51,12/16/04,12/22/04,0.62,0.98
2004,52,12/23/04,12/29/04,0.7,1.04
2005,1,1/1/05,1/7/05,0.66,1.02
2005,2,1/8/05,1/14/05,0.49,0.78
2005,3,1/15/05,1/21/05,0.57,0.8
2005,4,1/22/05,1/28/05,0.59,0.75
2005,5,1/29/05,2/4/05,0.55,0.81
2005,6,2/5/05,2/11/05,0.56,0.72
2005,7,2/12/05,2/18/05,0.55,0.77
2005,8,2/19/05,2/25/05,0.55,0.73
2005,9,2/26/05,3/4/05,0.58,0.83
2005,10,3/5/05,3/11/05,0.72,0.99
2005,11,3/12/05,3/18/05,0.62,0.84
2005,12,3/19/05,3/25/05,0.66,0.9
2005,13,3/26/05,4/1/05,0.73,0.98
2005,14,4/2/05,4/8/05,0.64,0.93
2005,15,4/9/05,4/15/05,0.61,0.88
2005,16,4/16/05,4/22/05,0.64,0.83
2005,17,4/23/05,4/29/05,0.58,0.84
2005,18,4/30/05,5/6/05,0.58,0.8
2005,19,5/7/05,5/13/05,0.55,0.73
2005,20,5/14/05,5/20/05,0.53,0.68
2005,21,5/21/05,5/27/05,0.54,0.68
2005,22,5/28/05,6/3/05,0.6,0.74
2005,23,6/4/05,6/10/05,0.54,0.68
2005,24,6/11/05,6/17/05,0.61,0.7
2005,25,6/18/05,6/24/05,0.72,0.93
2005,26,6/25/05,7/1/05,0.62,0.79
2005,27,7/2/05,7/8/05,0.76,0.93
2005,28,7/9/05,7/15/05,0.8,0.97
2005,29,7/16/05,7/22/05,0.83,0.97
2005,30,7/23/05,7/29/05,0.81,0.94
2005,31,7/30/05,8/5/05,0.93,1.02
2005,32,8/6/05,8/12/05,0.96,1.01
2005,33,8/13/05,8/19/05,0.91,0.91
2005,34,8/20/05,8/26/05,1.01,1.04
2005,35,8/27/05,9/2/05,1.04,1.1
2005,36,9/3/05,9/9/05,0.93,0.95
2005,37,9/10/05,9/16/05,0.89,0.92
2005,38,9/17/05,9/23/05,0.93,0.93
2005,39,9/24/05,9/30/05,0.78,0.8
2005,40,10/1/05,10/7/05,0.89,0.82
2005,41,10/8/05,10/14/05,0.92,0.94
2005,42,10/15/05,10/21/05,0.74,0.88
2005,43,10/22/05,10/28/05,0.77,0.94
2005,44,10/29/05,11/4/05,1.04,1.08
2005,45,11/5/05,11/11/05,1.06,1.27
